   /* If not, then it must be followed by a space and a configuration name */
   /*----------------------------------------------------------------------*/

   ELSE DO;
     IF LENGTH(WORK) < (CONFIG_SIZE + 2) | SUBSTR(WORK,CONFIG_SIZE+1,1) ^= ' ' THEN DO;
       DISPLAY (WORK);
       DISPLAY ('Invalid configuration record - skipping');
       DISPLAY ('Not followed by a space and name');
       DISPLAY (' ');

       CONFIGURATION_ERRORS = CONFIGURATION_ERRORS + 1;

       IF CONFIGURATION_ERRORS = 10 THEN DO;
         DISPLAY ('Excessive configuration errors - Terminating');
         STOP;
       END;

       GO TO GET_NEXT_CONFIG;
     END;

     /*----------------------------------------------------*/
     /* Use whatever follows the configuration as the name */
     /*----------------------------------------------------*/

     NAME = SUBSTR(WORK,CONFIG_SIZE+2);
   END;
 END;

 X, Y, Z, N1, N2, N3, N4, N5, N6, N7, N8, N9 = 0;

 CONFIG.X,
 CONFIG.Y,
 CONFIG.Z,
 CONFIG.N1,
 CONFIG.N2,
 CONFIG.N3,
 CONFIG.N4,
 CONFIG.N5,
 CONFIG.N6,
 CONFIG.N7,
 CONFIG.N8,
 CONFIG.N9 = 0;

 J, K = 0;

 DO I = 1 TO CONFIG_SIZE;
   SELECT(SUBSTR(START,I,1));
     WHEN ('X') DO; CONFIG.X  = I; X  = X  + 1; END;
     WHEN ('Y') DO; CONFIG.Y  = I; Y  = Y  + 1; END;
     WHEN ('Z') DO; CONFIG.Z  = I; Z  = Z  + 1; END;
     WHEN ('1') DO; CONFIG.N1 = I; N1 = N1 + 1; END;
     WHEN ('2') DO; CONFIG.N2 = I; N2 = N2 + 1; END;
     WHEN ('3') DO; CONFIG.N3 = I; N3 = N3 + 1; END;
     WHEN ('4') DO; CONFIG.N4 = I; N4 = N4 + 1; END;
     WHEN ('5') DO; CONFIG.N5 = I; N5 = N5 + 1; END;
     WHEN ('6') DO; CONFIG.N6 = I; N6 = N6 + 1; END;
     WHEN ('7') DO; CONFIG.N7 = I; N7 = N7 + 1; END;
     WHEN ('8') DO; CONFIG.N8 = I; N8 = N8 + 1; END;
     WHEN ('9') DO; CONFIG.N9 = I; N9 = N9 + 1; END;

     WHEN ('-');

     OTHERWISE  X = 2;
   END;
 END;

 IF ( SUBSTR(START,CONFIG_CENTER,1) >= 'X'
    & SUBSTR(START,CONFIG_CENTER,1) <= 'Z')
  | X ^= 1 | Y  > 1 | Z  > 1
  | N1 > 1 | N2 > 1 | N3 > 1
  | N4 > 1 | N5 > 1 | N6 > 1
  | N7 > 1 | N8 > 1 | N9 > 1
  | (N1 = 0)
  | (N2 = 1 & (N1 = 0))
  | (N3 = 1 & (N1 = 0 | N2 = 0))
  | (N4 = 1 & (N1 = 0 | N2 = 0 | N3 = 0))
  | (N5 = 1 & (N1 = 0 | N2 = 0 | N3 = 0 | N4 = 0))
  | (N6 = 1 & (N1 = 0 | N2 = 0 | N3 = 0 | N4 = 0 | N5 = 0))
  | (N7 = 1 & (N1 = 0 | N2 = 0 | N3 = 0 | N4 = 0 | N5 = 0 | N6 = 0))
  | (N8 = 1 & (N1 = 0 | N2 = 0 | N3 = 0 | N4 = 0 | N5 = 0 | N6 = 0 | N7 = 0))
  | (N9 = 1 & (N1 = 0 | N2 = 0 | N3 = 0 | N4 = 0 | N5 = 0 | N6 = 0 | N7 = 0 | N8 = 0))
 THEN DO;
   DISPLAY (WORK);
   DISPLAY ('Invalid configuration record - skipping');
   DISPLAY ('Format is not valid - Skipping');
   DISPLAY (' ');

   CONFIGURATION_ERRORS = CONFIGURATION_ERRORS + 1;

   IF CONFIGURATION_ERRORS = 10 THEN DO;
     DISPLAY ('Excessive configuration errors - Terminating');
     STOP;
   END;

   GO TO GET_NEXT_CONFIG;
 END;

 SELECT;
   WHEN (CONFIG.Z ^= 0) LP_CNT = 3;
   WHEN (CONFIG.Y ^= 0) LP_CNT = 2;
   OTHERWISE            LP_CNT = 1;
 END;

 SELECT;
   WHEN (CONFIG.N9 ^= 0) NP_CNT = 9;
   WHEN (CONFIG.N8 ^= 0) NP_CNT = 8;
   WHEN (CONFIG.N7 ^= 0) NP_CNT = 7;
   WHEN (CONFIG.N6 ^= 0) NP_CNT = 6;
   WHEN (CONFIG.N5 ^= 0) NP_CNT = 5;
   WHEN (CONFIG.N4 ^= 0) NP_CNT = 4;
   WHEN (CONFIG.N3 ^= 0) NP_CNT = 3;
   WHEN (CONFIG.N2 ^= 0) NP_CNT = 2;
   OTHERWISE             NP_CNT = 1;
 END;

 TP_CNT = LP_CNT + NP_CNT;

 SUBSTR(BOARD,11,5) = SUBSTR(START,01,5);
 SUBSTR(BOARD,21,5) = SUBSTR(START,06,5);
 SUBSTR(BOARD,31,5) = SUBSTR(START,11,5);
 SUBSTR(BOARD,41,5) = SUBSTR(START,16,5);
 SUBSTR(BOARD,51,5) = SUBSTR(START,21,5);

 IF B(BOARD_CENTER) <= 'X' & B(BOARD_CENTER) >= 'Z' THEN DO;
   DISPLAY (WORK);
   DISPLAY ('Invalid configuration record - Skipping');
   DISPLAY ('Center position occupied by X, Y or Z');

   DISPLAY ('Not followed by a space and name');

   CONFIGURATION_ERRORS = CONFIGURATION_ERRORS + 1;

   IF CONFIGURATION_ERRORS = 10 THEN DO;
     DISPLAY ('Excessive configuration errors - Terminating');
     STOP;
   END;

   GO TO GET_NEXT_CONFIG;
 END;

 IF HEART_BEAT > 0 & MOD(CONFIGURATIONS,HEART_BEAT) = 0 THEN
   DISPLAY ('Begining configuration ' || NUMSTR(CONFIGURATIONS));

 IF SHOW_PROGRESS THEN
   DISPLAY ('Start    ' || NAME);

 STRANDED,
 POSITIONS,
 SOLUTIONS,
 ALL_SOLUTIONS,
 MOVE_LOOPS,
 MAX_DEPTH_REACHED_SOL = 0;

 MIN_MOVES = 255;

 CUR.MOVES,
 CUR.STEPS = 0;

 SOLUTION.MOVES = 255;

 HIST_TBL_CNT = 1;
 HIST_ENT_CNT = 0;

 HIST_TBL_PTR = ADDR(HIST_TBL);

 HIST_NEXT_PTR = SYSNULL;

 ABORTED = FALSE;

 %IF TYPE = 'STD' %THEN %DO;
 IF DEBUGGING THEN
   PUT FILE (SOLTXT) EDIT
     (SUBSTR(START,01,5), ' : Configuration (', NAME, ')',
      SUBSTR(START,06,5),
      SUBSTR(START,11,5),
      SUBSTR(START,16,5),
      SUBSTR(START,21,5),
      ' ')
    (SKIP, 4 A, 5 (SKIP, A));
 %END;
 %IF TYPE = 'HEX' %THEN %DO;
 IF DEBUGGING THEN DO;
   CALL MAKE_HEX_BOARD(START);

   PUT FILE (SOLTXT) EDIT
     (XL(1), ' : Board (', NAME, ')',
      XL(2),
      XL(3),
      XL(4),
      XL(5),
      XL(6),
      XL(7),
      XL(8),
      XL(9),
      XL(10),
      XL(11),
      ' ')
     (SKIP, 4 A, 10 (SKIP, A));
 END;
 %END;
 BEG_TIME = TIME;

 /*------------------------------------------*/
 /* Begin the recursive search for solutions */
 /*------------------------------------------*/

 CALL EVALUATE_BOARD (BOARD, 0);

 /*----------------------------------------------------*/
 /* We're back from the recursive search for solutions */
 /*----------------------------------------------------*/

 END_TIME = TIME;

 HH = BEG.HH;
 MM = BEG.MM;
 SS = BEG.SS;
 MS = BEG.MS;
 I = (((HH * 3600) + (MM * 60) + SS) * 1000) + MS;

 HH = END.HH;
 MM = END.MM;
 SS = END.SS;
 MS = END.MS;
 J = (((HH * 3600) + (MM * 60) + SS) * 1000) + MS;

 MS = J - I;

 TOTAL_TIME = TOTAL_TIME + MS;

 IF SHOW_PROGRESS THEN
   DISPLAY ('Finished ' || NAME);

 IF SOLUTIONS > 0 THEN DO;
   WITH_SOLUTIONS = WITH_SOLUTIONS + 1;

   TOTAL_SOLUTIONS = TOTAL_SOLUTIONS + SOLUTIONS;

   COUNT.SOLUTIONS(MIN_MOVES) = COUNT.SOLUTIONS(MIN_MOVES) + 1;

   IF MIN_STEPS < COUNT.MIN_STEPS(MIN_MOVES) THEN
     COUNT.MIN_STEPS(MIN_MOVES) = MIN_STEPS;

   IF MIN_STEPS > COUNT.MAX_STEPS(MIN_MOVES) THEN
     COUNT.MAX_STEPS(MIN_MOVES) = MIN_STEPS;

   /*-----------------------------------------------------------------------------------*/
   /* Are the minimum moves or steps required > than those for previous configurations? */
   /*-----------------------------------------------------------------------------------*/

   IF MIN_MOVES > MOST_MOVES THEN DO;
     DISPLAY ('Most Moves ' || NUMSTR(MIN_MOVES) || ' by ' || NAME);
     MOST_MOVES = MIN_MOVES;
     NAME_OF_MOST_MOVES = NAME;
   END;

   IF MIN_STEPS > MOST_STEPS THEN DO;
     DISPLAY ('Most Steps ' || NUMSTR(MIN_STEPS) || ' by ' || NAME);
     MOST_STEPS = MIN_STEPS;
     NAME_OF_MOST_STEPS = NAME;
   END;

   IF MIN_MOVES < MIN_MOVES_TO_KEEP THEN DO;
     TOTAL_SOLUTIONS_NOT_KEPT = TOTAL_SOLUTIONS_NOT_KEPT + 1;
     GO TO GET_NEXT_CONFIG;
   END;
 END;
 ELSE DO;
   TOTAL_TIME_NO_SOLUTIONS = TOTAL_TIME_NO_SOLUTIONS + MS;

   IF ^ SHOW_ZERO_SOLUTIONS THEN
     GO TO GET_NEXT_CONFIG;
 END;

 /*-----------------------*/
 /* Display the solutions */
 /*-----------------------*/

 IF SPLIT_SOLUTIONS_LIMIT > 0 THEN
   IF SPLIT_SOLUTIONS_COUNT = SPLIT_SOLUTIONS_LIMIT THEN DO;
     SPLIT_SOLUTIONS_TEXT_FILE# = SPLIT_SOLUTIONS_TEXT_FILE# + 1;
     SPLIT_SOLUTIONS_COUNT = 1;

     CLOSE FILE (SOLTXT);

     DISPLAY ('Opening Solutions Text File "'
            || SOLTXT_FILE || '.' || SPLIT_SOLUTIONS_TEXT_FILE# ||'.TXT,APPEND(N)');

     OPEN  FILE (SOLTXT) TITLE
       ('/' || SOLTXT_FILE || '.' || SPLIT_SOLUTIONS_TEXT_FILE# ||'.TXT,APPEND(N)');
   END;
   ELSE
     SPLIT_SOLUTIONS_COUNT = SPLIT_SOLUTIONS_COUNT + 1;

 IF DEBUGGING | SHOW_ALL_SOLUTIONS THEN
   PUT FILE (SOLTXT) SKIP EDIT (' ') (A);

 L1 = ' : Configuration (' || NAME || ')';

 IF MIN_MOVES = 255 THEN DO;
   L2 = ' : Solutions ...................... None';
   L3 = ' :';
 END;
 ELSE DO;
   IF MIN_MOVES > 1 THEN DO;
     L2 = ' : Solutions (' || NUMSTR(MIN_MOVES) || ' Moves, ' || NUMSTR(MIN_STEPS);
     L3 = ' : With '       || NUMSTR(MIN_MOVES) || ' moves, but more steps .... ';
   END;
   ELSE DO;
     L2 = ' : Solutions (1 Move, ' || NUMSTR(MIN_STEPS);
     L3 = ' : With 1 moves, but more steps .... ';
   END;

   IF MIN_STEPS > 1 THEN
     L2 = L2 || ' Steps) ....';
   ELSE
     L2 = L2 || ' Step) .....';

   L2 = SUBSTR(L2,1,35) || ' ' || NUMSTR(MIN_STEPS_CNT);
   L3 = SUBSTR(L3,1,35) || ' ' || NUMSTR(MIN_MOVES_CNT-MIN_STEPS_CNT);
 END;

 L4 = ' : Positions evaluated ............ ' || NUMSTR(POSITIONS);

 %IF TYPE = 'STD' %THEN %DO;
 PUT FILE (SOLTXT) EDIT
   (SUBSTR(START,01,5), L1,
    SUBSTR(START,06,5), ' :',
    SUBSTR(START,11,5), L2,
    SUBSTR(START,16,5), L3,
    SUBSTR(START,21,5), L4)
   (5 (SKIP, 2 A));
 %END;
 %ELSE %DO;
 CALL MAKE_HEX_BOARD(START);

 PUT FILE (SOLTXT) EDIT
   (XL(1),  L1,
    XL(2),  ' :',
    XL(3),  L2,
    XL(4),  L3,
    XL(5),  L4,
    XL(6),  ' :',
    XL(7),  ' :',
    XL(8),  ' :',
    XL(9),  ' :',
    XL(10), ' :',
    XL(11), ' :')
   (11 (SKIP, 2 A));
 %END;
 IF SOLUTIONS > 0 THEN DO;
   IF SOLUTION_OVERFLOW > 0 THEN DO;
     PUT FILE (SOLTXT) SKIP EDIT
       (' ', 'Solution table overflowed')
       (A, SKIP, A);

     SOLUTION_OVERFLOW = 0;
   END;

   SOLVED = CONFIG, BY NAME;

   SOLVED.MOVES = MIN_MOVES;
   SOLVED.STEPS = MIN_STEPS;

   SOLVED.MIN_MOVE_SOLUTIONS = MIN_MOVES_CNT;
   SOLVED.MIN_STEP_SOLUTIONS = MIN_STEPS_CNT;

   SOLVED.DIRECTIONS = 'FF'BX;

   PUT FILE (SOLTXT) SKIP EDIT (' ') (A);

   /*-------------------------------------*/
   /* Loop through the list of solutions. */
   /*-------------------------------------*/

   DO I = 1 TO MIN_STEPS_CNT;

     /*-----------------------------------*/
     /* Build a displayable move list and */
     /* check for insignificant pieces.   */
     /*-----------------------------------*/

     CHECK = BOARD;

     C(SOLUTION.MOVE.FR(I,1)) = '-';

     SELECT(SOLUTION.MOVE.DIR(I,1));
       %IF TYPE = 'STD' %THEN %DO;
       WHEN (LEFT)  C(SOLUTION.MOVE.TO(I,1) - 1)  = '-';
       WHEN (RIGHT) C(SOLUTION.MOVE.TO(I,1) + 1)  = '-';
       WHEN (UP)    C(SOLUTION.MOVE.TO(I,1) - 10) = '-';
       OTHERWISE    C(SOLUTION.MOVE.TO(I,1) + 10) = '-';
       %END;
       %ELSE %DO;
       WHEN (NORTHEAST) C(SOLUTION.MOVE.TO(I,1) + 1)  = '-';
       WHEN (SOUTHEAST) C(SOLUTION.MOVE.TO(I,1) + 10) = '-';
       WHEN (SOUTH)     C(SOLUTION.MOVE.TO(I,1) + 9)  = '-';
       WHEN (SOUTHWEST) C(SOLUTION.MOVE.TO(I,1) - 1)  = '-';
       WHEN (NORTHWEST) C(SOLUTION.MOVE.TO(I,1) - 10) = '-';
       OTHERWISE        C(SOLUTION.MOVE.TO(I,1) - 9)  = '-';
       %END;
     END;

     MOVE_PIECE = SOLUTION.MOVE.PIECE(I,1);

     MOVE_DIRS = BIT_DIR(SOLUTION.MOVE.DIR(I,1));

     MOVE_LIST = MOVE_PIECE || '-' || LTR_DIR(SOLUTION.MOVE.DIR(I,1));

     DO J = 2 TO SOLUTION.STEPS(I);

       C(SOLUTION.MOVE.FR(I,J)) = '-';

       SELECT(SOLUTION.MOVE.DIR(I,J));
         %IF TYPE = 'STD' %THEN %DO;
         WHEN (LEFT)  C(SOLUTION.MOVE.TO(I,J) - 1)  = '-';
         WHEN (RIGHT) C(SOLUTION.MOVE.TO(I,J) + 1)  = '-';
         WHEN (UP)    C(SOLUTION.MOVE.TO(I,J) - 10) = '-';
         OTHERWISE    C(SOLUTION.MOVE.TO(I,J) + 10) = '-';
         %END;
         %ELSE DO;
         WHEN (NORTHEAST) C(SOLUTION.MOVE.TO(I,J) + 1)  = '-';
         WHEN (SOUTHEAST) C(SOLUTION.MOVE.TO(I,J) + 10) = '-';
         WHEN (SOUTH)     C(SOLUTION.MOVE.TO(I,J) + 9)  = '-';
         WHEN (SOUTHWEST) C(SOLUTION.MOVE.TO(I,J) - 1)  = '-';
         WHEN (NORTHWEST) C(SOLUTION.MOVE.TO(I,J) - 10) = '-';
         OTHERWISE        C(SOLUTION.MOVE.TO(I,J) - 9)  = '-';
         %END;
       END;

       IF SOLUTION.MOVE.PIECE(I,J) ^= MOVE_PIECE THEN DO;
         MOVE_PIECE = SOLUTION.MOVE.PIECE(I,J);
         MOVE_LIST = MOVE_LIST || ' ' || MOVE_PIECE || '-';
       END;

       MOVE_DIRS = MOVE_DIRS | BIT_DIR(SOLUTION.MOVE.DIR(I,J));

       MOVE_LIST = MOVE_LIST || LTR_DIR(SOLUTION.MOVE.DIR(I,J));
     END;

     SOLVED.DIRECTIONS = SOLVED.DIRECTIONS & MOVE_DIRS;

     PUT FILE (SOLTXT) SKIP EDIT (MOVE_LIST) (A);

     K = 0;

     DO J = 11 TO 15,
            21 TO 25,
            31 TO 35,
            41 TO 45,
            51 TO 55;

       MOVE_PIECE = SUBSTR(CHECK,J,1);

       IF MOVE_PIECE ^= '-' THEN DO;
         IF K = 0 THEN
           PUT FILE (SOLTXT) EDIT (' - Not Sig (') (A);
         ELSE
           PUT FILE (SOLTXT) EDIT (',') (A);

         K = K + 1;

 DCL PIECE_BIT (9) BIT (16) INIT
     ('0001'BX,
      '0002'BX,
      '0004'BX,
      '0008'BX,
      '0010'BX,
      '0020'BX,
      '0040'BX,
      '0080'BX,
      '0100'BX);

         SOLVED.INSIGNIFICANT =
         SOLVED.INSIGNIFICANT | PIECE_BIT(UNSPEC(MOVE_PIECE)-UNSPEC('0'));

         PUT FILE (SOLTXT) EDIT (MOVE_PIECE) (A);
       END;
     END;

     IF K > 0 THEN DO;
       PUT FILE (SOLTXT) EDIT (')') (A);

       /*----------------------------------------------------*/
       /* Indicate solutions with indignificant pieces exist */
       /*----------------------------------------------------*/

       IF K > 0 & SOLVED.X < 128 THEN DO;
         WITH_INSIGNIFICANT = WITH_INSIGNIFICANT + 1;
         SOLVED.X = SOLVED.X + 128;
       END;
     END;
     /*
     else
     if min_moves = 1 then

     put file (soltxt) skip edit
       ('!', start, MIN_MOVES, MIN_steps, move_list)
       (a, a(26), 2 p'99B', a);
     */

   NEXT_SOLUTION: END;
 END;
 ELSE DO;
   SOLVED = CONFIG, BY NAME;

   SOLVED.MOVES,
   SOLVED.STEPS,
   SOLVED.MIN_MOVE_SOLUTIONS,
   SOLVED.MIN_STEP_SOLUTIONS = 0;
 END;
 IF STATISTICS THEN DO;
   TIM.HH = MS / 3600000;
   MS = MOD(MS,3600000);
   TIM.MM = MS / 60000;
   MS = MOD(MS,60000);
   TIM.SS = MS / 1000;
   TIM.MS = MOD(MS,1000);

   PUT FILE (SOLTXT) SKIP EDIT (' ') (A);

   PUT FILE (SOLTXT) EDIT
     ('Board configurations ................... ', NUMSTR(HIST_ENT_CNT),
      'Move loops ............................. ', NUMSTR(MOVE_LOOPS),
      'Stranded positions ..................... ', NUMSTR(STRANDED),
      'History Nodes .......................... ', NUMSTR(HIST_TBL_CNT),
      'Maximum depth reached count ............ ', NUMSTR(MAX_DEPTH_REACHED_SOL),
      'Computation time (h:m:s:ms) ............ ', STRING(TIM))
     (SKIP, 2 A);
 END;

 /*-----------------------------------*/
 /* Write solutions data file records */
 /*-----------------------------------*/

 WORK = START || EDIT(MIN_MOVES,                   'B999')
              || EDIT(MIN_STEPS,                   'B999')
              || EDIT(MIN_STEPS-MIN_MOVES,         'B999')
              || EDIT(MIN_MOVES_CNT-MIN_STEPS_CNT, 'B999')
              || EDIT(MAX_STEPS,                   'B999')
              || EDIT(ALL_SOLUTIONS,               'B999')
              || EDIT(MAX_DEPTH_REACHED_SOL,       'B999')
              || EDIT(POSITIONS,                   'B99999999')
              || EDIT(STRANDED,                    'B99999999')
              || EDIT(HIST_TBL_CNT,                'B99999999')
              || ' :' || NAME || ':' || MOVE_LIST;

 WRITE FILE (SOLDAT) FROM (WORK);

 PUT FILE (SOLTXT) EDIT ((75)'-') (SKIP, A);

 IF SOLUTIONS > MOST_SOLUTIONS THEN DO;
   MOST_SOLUTIONS = SOLUTIONS;
   NAME_OF_MOST_SOLUTIONS = NAME;
 END;

 GO TO GET_NEXT_CONFIG;

 /*--------------*/
 /* Print totals */
 /*--------------*/

  IF HEART_BEAT > 0 THEN
   DISPLAY ('Solver Completed');

 PRINT_TOTALS:

 PUT FILE (STATS) EDIT
   ('Configurations ......................... ', NUMSTR(CONFIGURATIONS),
    'Configurations with solutions .......... ', NUMSTR(WITH_SOLUTIONS),
    '  With all pieces significant .......... ', NUMSTR(WITH_SOLUTIONS-WITH_INSIGNIFICANT),
    '  With insignificant pieces ............ ', NUMSTR(WITH_INSIGNIFICANT),
    'Maximum depth reached .................. ', NUMSTR(MAX_DEPTH_REACHED_ALL),
    'Total solutions ........................ ', NUMSTR(TOTAL_SOLUTIONS))
    (SKIP, 2 A);

 IF MIN_MOVES_TO_KEEP > 1 THEN DO;
   PUT FILE (STATS) EDIT
     ('Minimum Moves To Keep .................. ',
       NUMSTR(MIN_MOVES_TO_KEEP),
      'Total solutions Not Kept ............... ',
       NUMSTR(TOTAL_SOLUTIONS_NOT_KEPT))
      (SKIP, 2 A);
 END;

 PUT FILE (STATS) SKIP EDIT (' ') (A);

 PUT FILE (STATS) EDIT
   ('Most moves for minimum solution ........ ',
    NUMSTR(MOST_MOVES), ' (', NAME_OF_MOST_MOVES, ')',
    'Most steps for minimum solution ........ ',
    NUMSTR(MOST_STEPS), ' (', NAME_OF_MOST_STEPS, ')',
    'Most solutions ......................... ',
    NUMSTR(MOST_SOLUTIONS), ' (', NAME_OF_MOST_SOLUTIONS, ')')
   (SKIP, A, A(6), 3 A);

 IF STATISTICS THEN DO;
   END_TIME = TIME;

   HH = END.HH;
   MM = END.MM;
   SS = END.SS;

   ELAPSED_TIME_END = ((HH * 3600) + (MM * 60) + SS);

   ELAPSED_TIME = ELAPSED_TIME_END - ELAPSED_TIME_BEG;

   TIM.HH = ELAPSED_TIME / 3600;
   ELAPSED_TIME = MOD(ELAPSED_TIME,3600);
   TIM.MM = ELAPSED_TIME / 60;
   ELAPSED_TIME = MOD(ELAPSED_TIME,60);
   TIM.SS = ELAPSED_TIME;

   PUT FILE (STATS) EDIT
     (' ',
      'Elapsed Time (h:m:s) ................... ', SUBSTR(STRING(TIM),1,8))
     (SKIP, A, SKIP, 2 A);

   TIM.HH     = TOTAL_TIME / 3600000;
   TOTAL_TIME = MOD(TOTAL_TIME,3600000);
   TIM.MM     = TOTAL_TIME / 60000;
   TOTAL_TIME = MOD(TOTAL_TIME,60000);
   TIM.SS     = TOTAL_TIME / 1000;

   PUT FILE (STATS) EDIT
     ('Compute time (h:m:s) ................... ',
       SUBSTR(STRING(TIM),1,8))
     (SKIP, 2 A);

   TIM.HH                  = TOTAL_TIME_NO_SOLUTIONS / 3600000;
   TOTAL_TIME_NO_SOLUTIONS = MOD(TOTAL_TIME_NO_SOLUTIONS,3600000);
   TIM.MM                  = TOTAL_TIME_NO_SOLUTIONS / 60000;
   TOTAL_TIME_NO_SOLUTIONS = MOD(TOTAL_TIME_NO_SOLUTIONS,60000);
   TIM.SS                  = TOTAL_TIME_NO_SOLUTIONS / 1000;

   PUT FILE (STATS) EDIT
     ('Compute time for no solutions (h:m:s) .. ',
       SUBSTR(STRING(TIM),1,8))
     (SKIP, 2 A);
 END;

 PUT FILE (STATS) EDIT
   (' ',
    '                  Steps...',
    'Moves  Count....  Min  Max',
    '-----  ---------  ---  ---')
   (SKIP, A);

 DO I = 1 TO 200;
   IF COUNT.SOLUTIONS(I) > 0 THEN
     PUT FILE (STATS) SKIP EDIT
       (I, COUNT.SOLUTIONS(I), COUNT.MIN_STEPS(I), COUNT.MAX_STEPS(I))
       (P'Z,ZZ9', P'ZZZ,ZZZ,ZZ9', 2 P'ZZZZ9');
 END;

 RETURN;

 /*-------------------------*/
 /* Evaluate board position */
 /*-------------------------*/

 EVALUATE_BOARD: PROC (BOARD, BEG_POS) RECURSIVE;

 DCL BOARD                    CHAR (BOARD_SIZE);
 DCL B (BOARD_SIZE)           CHAR (1)  BASED (ADDR(BOARD));

 DCL BEG_POS                  FIXED BIN (31) BYVALUE;

 DCL NEW_BOARD                CHAR (BOARD_SIZE) AUTO;
 DCL NB (BOARD_SIZE)          CHAR (1)  DEF NEW_BOARD;

 DCL CUR_PIECE                CHAR (1)  AUTO INIT (' ');

 DCL LETTER_PIECE_HOLD        CHAR (1)  AUTO INIT (' ');

 DCL PRE_DIR                  FIXED BIN (8)  UNSIGNED AUTO INIT (0);

 DCL I                        FIXED BIN (31) INIT (0);

 DCL LETTER_PIECES            FIXED BIN (31) AUTO INIT (0);
 DCL LETTER_PIECES_CHECKED    FIXED BIN (31) AUTO INIT (0);

 DCL (ROW,COL)                FIXED BIN (31) AUTO INIT (0);

 DCL CUR_POS                  FIXED BIN (31) AUTO INIT (0);

 DCL SOLUTION_FOUND           BIT (1) AUTO INIT (FALSE);

 /*-----------------------*/
 /* Have we gone too far? */
 /*-----------------------*/

 IF ABORTED THEN
   RETURN;

 /*---------------------------*/
 /* This should never happen! */
 /*---------------------------*/

 IF CUR.STEPS >= 200 THEN DO;
   DISPLAY ('More than 200 steps - Terminating');
   STOP;
 END;

 IF CUR.STEPS > MAX_DEPTH THEN DO;
   MAX_DEPTH_REACHED_SOL = MAX_DEPTH_REACHED_SOL + 1;
   MAX_DEPTH_REACHED_ALL = MAX_DEPTH_REACHED_ALL + 1;
   RETURN;
 END;

 IF SOLUTIONS > MAX_SOLUTIONS THEN DO;
   PUT FILE (SOLTXT) EDIT
     ('More than ', NUMSTR(MAX_SOLUTIONS), ' solutions - Terminating',
      ' ')
     (SKIP, 3 A, SKIP, A);

   ABORTED = TRUE;
   RETURN;
 END;

 CUR.STEPS = CUR.STEPS + 1;

 POSITIONS = POSITIONS + 1;

 /*----------------------------------------------------------------*/
 /* Count letter pieces and create generic board for stranded test */
 /*----------------------------------------------------------------*/

 NEW_BOARD = COPY('-', BOARD_SIZE);

 DO I = BOARD_BEGIN TO BOARD_SIZE;
   IF B(I) >= 'X' & B(I) <= 'Z' THEN DO;
     LETTER_PIECES = LETTER_PIECES + 1;
     NB(I) = 'L';
   END;
   ELSE
     IF B(I) >= '1' & B(I) <= '9' THEN
       NB(I) = 'N';
 END;

 /*----------------------------------*/
 /* Check for stranded letter pieces */
 /*----------------------------------*/

 %IF TYPE = 'STD' %THEN %DO;
 /*---------------------*/
 /* L - Letter Piece    */
 /* N - Number Piece    */
 /* v - Vacant          */
 /* a - Vacant          */
 /* b - Vacant          */
 /* c - Vacant          */
 /* - - Not Significant */
 /*----------------------*/

 /*-------------------------------*/
 /*  a+b  |  a+b  |  a+b  |  a+b  */
 /*  a+c  |  a+c  |  a+c  |  a+c  */
 /*-------------------------------*/
 /* bbacc | --bbb | ----- | bbb-- */
 /* bbacc | --bbb | ----- | bbb-- */
 /* bb-cc | ---aa | bb-cc | aa--- */
 /* ----- | --ccc | bbacc | ccc-- */
 /* ----- | --ccc | bbacc | ccc-- */
 /*-------------------------------*/

 IF (B(13) = '-' & B(23) = '-') THEN
   IF (B(11) = '-' & B(12) = '-' & B(21) = '-'
    &  B(22) = '-' & B(31) = '-' & B(32) = '-')
    | (B(14) = '-' & B(15) = '-' & B(24) = '-'
    &  B(25) = '-' & B(34) = '-' & B(35) = '-') THEN
     GO TO STRANDED_POSITION;

 IF (B(34) = '-' & B(35) = '-') THEN
   IF (B(13) = '-' & B(14) = '-' & B(15) = '-'
    &  B(23) = '-' & B(24) = '-' & B(25) = '-')
    | (B(43) = '-' & B(44) = '-' & B(45) = '-'
    &  B(53) = '-' & B(54) = '-' & B(55) = '-') THEN
     GO TO STRANDED_POSITION;

 IF (B(43) = '-' & B(53) = '-') THEN
   IF (B(31) = '-' & B(32) = '-' & B(41) = '-'
    &  B(42) = '-' & B(51) = '-' & B(52) = '-')
    | (B(34) = '-' & B(35) = '-' & B(44) = '-'
    &  B(45) = '-' & B(54) = '-' & B(55) = '-') THEN
     GO TO STRANDED_POSITION;

 IF (B(31) = '-' & B(32) = '-') THEN
   IF (B(11) = '-' & B(12) = '-' & B(13) = '-'
    &  B(21) = '-' & B(22) = '-' & B(23) = '-')
    | (B(41) = '-' & B(42) = '-' & B(43) = '-'
    &  B(51) = '-' & B(52) = '-' & B(53) = '-') THEN
     GO TO STRANDED_POSITION;

 /*-------------------------------*/
 /* L-vvv | vvv-L | v---- | ----v */
