FLAGUPDATED (if necessary)ORIGINAL
 /*--------------------------------------------------------*/
 /* GENERATE UFO CONFIGURATIONS                            */
 /*                                                        */
 /* Last Changed 14 FEB 2022                               */
 /*                                                        */
 /* by John Rausch, Bexley, Ohio, 2006, 2010, 2019 & 2022  */
 /*--------------------------------------------------------*/

 CONFIG: /* GENERATE UFO CONFIGURATIONS */

 PROC (PARM_STRING) OPTIONS (MAIN, NOEXECOPS) REORDER;

 /*-------------------------------*/
 /* Generate Board Configurations */
 /*-------------------------------*/

 DEFAULT RANGE (*) STATIC;

 DCL MAX_BIN FIXED BIN (32) UNSIGNED VALUE (2147483647);

 DCL CONFIG_SIZE              FIXED BIN (31) VALUE (49);
   C(N7) = '-'; LVL7_N7: END;
   C(N6) = '-'; LVL7_N6: END;
   C(N5) = '-'; LVL7_N5: END;
   C(N4) = '-'; LVL7_N4: END;
   C(N3) = '-'; LVL7_N3: END;
   C(N2) = '-'; LVL7_N2: END;
   C(N1) = '-'; LVL7_N1: END;

 LEVEL = 8;

 IF NUMBER_PIECES_BEG <= 8 & NUMBER_PIECES_END >= 8 THEN
   DO N1 = 1 TO CONFIG_SIZE;
   IF C(N1) ^= '-' THEN GO TO LVL8_N1;
   C(N1) = '1';
   DO N2 = (N1 + 1) TO CONFIG_SIZE;
   IF C(N2) ^= '-' THEN GO TO LVL8_N2;
   C(N2) = '2';
   DO N3 = (N2 + 1) TO CONFIG_SIZE;
   IF C(N3) ^= '-' THEN GO TO LVL8_N3;
   C(N3) = '3';
   DO N4 = (N3 + 1) TO CONFIG_SIZE;
   IF C(N4) ^= '-' THEN GO TO LVL8_N4;
   C(N4) = '4';
   DO N5 = (N4 + 1) TO CONFIG_SIZE;
   IF C(N5) ^= '-' THEN GO TO LVL8_N5;
   C(N5) = '5';
   DO N6 = (N5 + 1) TO CONFIG_SIZE;
   IF C(N6) ^= '-' THEN GO TO LVL8_N6;
   C(N6) = '6';
   DO N7 = (N6 + 1) TO CONFIG_SIZE;
   IF C(N7) ^= '-' THEN GO TO LVL8_N7;
   C(N7) = '7';
   DO N8 = (N7 + 1) TO CONFIG_SIZE;
   IF C(N8) ^= '-' THEN GO TO LVL8_N8;
   C(N8) = '8';
   CALL CHECK_CONFIG;
   C(N8) = '-'; LVL8_N8: END;
   C(N7) = '-'; LVL8_N7: END;
   C(N6) = '-'; LVL8_N6: END;
   C(N5) = '-'; LVL8_N5: END;
   C(N4) = '-'; LVL8_N4: END;
   C(N3) = '-'; LVL8_N3: END;
   C(N2) = '-'; LVL8_N2: END;
   C(N1) = '-'; LVL8_N1: END;

 LEVEL = 9;

 IF NUMBER_PIECES_BEG >= 9 THEN
   DO N1 = 1 TO CONFIG_SIZE;
   IF C(N1) ^= '-' THEN GO TO LVL9_N1;
   C(N1) = '1';
   DO N2 = (N1 + 1) TO CONFIG_SIZE;
   IF C(N2) ^= '-' THEN GO TO LVL9_N2;
   C(N2) = '2';
   DO N3 = (N2 + 1) TO CONFIG_SIZE;
   IF C(N3) ^= '-' THEN GO TO LVL9_N3;
   C(N3) = '3';
   DO N4 = (N3 + 1) TO CONFIG_SIZE;
   IF C(N4) ^= '-' THEN GO TO LVL9_N4;
   C(N4) = '4';
   DO N5 = (N4 + 1) TO CONFIG_SIZE;
   IF C(N5) ^= '-' THEN GO TO LVL9_N5;
   C(N5) = '5';
   DO N6 = (N5 + 1) TO CONFIG_SIZE;
   IF C(N6) ^= '-' THEN GO TO LVL9_N6;
   C(N6) = '6';
   DO N7 = (N6 + 1) TO CONFIG_SIZE;
   IF C(N7) ^= '-' THEN GO TO LVL9_N7;
   C(N7) = '7';
   DO N8 = (N7 + 1) TO CONFIG_SIZE;
   IF C(N8) ^= '-' THEN GO TO LVL9_N8;
   C(N8) = '8';
   DO N9 = (N8 + 1) TO CONFIG_SIZE;
   IF C(N9) ^= '-' THEN GO TO LVL9_N9;
   C(N9) = '9';
   CALL CHECK_CONFIG;
   C(N9) = '-'; LVL9_N9: END;
   C(N8) = '-'; LVL9_N8: END;
   C(N7) = '-'; LVL9_N7: END;
   C(N6) = '-'; LVL9_N6: END;
   C(N5) = '-'; LVL9_N5: END;
   C(N4) = '-'; LVL9_N4: END;
   C(N3) = '-'; LVL9_N3: END;
   C(N2) = '-'; LVL9_N2: END;
   C(N1) = '-'; LVL9_N1: END;

 END LETTER_PIECES_1;

 /*-----------------*/
 /* 2 Letter Pieces */
 /*-----------------*/

 LETTER_PIECES_2: PROC;

 LEVEL = 1;

 IF NUMBER_PIECES_BEG <=1 THEN
   DO Y = 2 TO CONFIG_SIZE;
   IF Y = CONFIG_CENTER | C(Y) ^= '-' THEN GO TO LP2_LVL1_Y;
   C(Y) = 'Y';
   DO N1 = 1 TO CONFIG_SIZE;
   IF C(N1) ^= '-' THEN GO TO LP2_LVL1_N1;
   C(N1) = '1';
   CALL CHECK_CONFIG;
   C(N1) = '-'; LP2_LVL1_N1: END;
   C(Y)  = '-'; LP2_LVL1_Y:  END;

 LEVEL = 2;

 IF NUMBER_PIECES_BEG <= 2 & NUMBER_PIECES_END >= 2 THEN
   DO Y = 2 TO CONFIG_SIZE;
   IF Y = CONFIG_CENTER | C(Y) ^= '-' THEN GO TO LP2_LVL2_Y;
   C(Y) = 'Y';
   DO N1 = 1 TO CONFIG_SIZE;
   IF C(N1) ^= '-' THEN GO TO LP2_LVL2_N1;
   C(N1) = '1';
   DO N2 = (N1 + 1) TO CONFIG_SIZE;
   IF C(N2) ^= '-' THEN GO TO LP2_LVL2_N2;
   C(N2) = '2';
   CALL CHECK_CONFIG;
   C(N2) = '-'; LP2_LVL2_N2: END;
   C(N1) = '-'; LP2_LVL2_N1: END;
   C(Y)  = '-'; LP2_LVL2_Y:  END;

 LEVEL = 3;

 IF NUMBER_PIECES_BEG <= 3 & NUMBER_PIECES_END >= 3 THEN
   DO Y = 2 TO CONFIG_SIZE;
   IF Y = CONFIG_CENTER | C(Y) ^= '-' THEN GO TO LP2_LVL3_Y;
   C(Y) = 'Y';
   DO N1 = 1 TO CONFIG_SIZE;
   IF C(N1) ^= '-' THEN GO TO LP2_LVL3_N1;
   C(N1) = '1';
   DO N2 = (N1 + 1) TO CONFIG_SIZE;
   IF C(N2) ^= '-' THEN GO TO LP2_LVL3_N2;
   C(N2) = '2';
   DO N3 = (N2 + 1) TO CONFIG_SIZE;
   IF C(N3) ^= '-' THEN GO TO LP2_LVL3_N3;
   C(N3) = '3';
   CALL CHECK_CONFIG;
   C(N3) = '-'; LP2_LVL3_N3: END;
   C(N2) = '-'; LP2_LVL3_N2: END;
   C(N1) = '-'; LP2_LVL3_N1: END;
   C(Y)  = '-'; LP2_LVL3_Y:  END;

 LEVEL = 4;

 IF NUMBER_PIECES_BEG <= 4 & NUMBER_PIECES_END >= 4 THEN
   DO Y = 2 TO CONFIG_SIZE;
   IF Y = CONFIG_CENTER | C(Y) ^= '-' THEN GO TO LP2_LVL4_Y;
   C(Y) = 'Y';
   DO N1 = 1 TO CONFIG_SIZE;
   IF C(N1) ^= '-' THEN GO TO LP2_LVL4_N1;
   C(N1) = '1';
   DO N2 = (N1 + 1) TO CONFIG_SIZE;
   IF C(N2) ^= '-' THEN GO TO LP2_LVL4_N2;
   C(N2) = '2';
   DO N3 = (N2 + 1) TO CONFIG_SIZE;
   IF C(N3) ^= '-' THEN GO TO LP2_LVL4_N3;
   C(N3) = '3';
   DO N4 = (N3 + 1) TO CONFIG_SIZE;
   IF C(N4) ^= '-' THEN GO TO LP2_LVL4_N4;
   C(N4) = '4';
   CALL CHECK_CONFIG;
   C(N4) = '-'; LP2_LVL4_N4: END;
   C(N3) = '-'; LP2_LVL4_N3: END;
   C(N2) = '-'; LP2_LVL4_N2: END;
   C(N1) = '-'; LP2_LVL4_N1: END;
   C(Y)  = '-'; LP2_LVL4_Y:  END;

 LEVEL = 5;

 IF NUMBER_PIECES_END <= 5 & NUMBER_PIECES_END >= 5 THEN
   DO Y = 2 TO CONFIG_SIZE;
   IF Y = CONFIG_CENTER | C(Y) ^= '-' THEN GO TO LP2_LVL5_Y;
   C(Y) = 'Y';
   DO N1 = 1 TO CONFIG_SIZE;
   IF C(N1) ^= '-' THEN GO TO LP2_LVL5_N1;
   C(N1) = '1';
   DO N2 = (N1 + 1) TO CONFIG_SIZE;
   IF C(N2) ^= '-' THEN GO TO LP2_LVL5_N2;
   C(N2) = '2';
   DO N3 = (N2 + 1) TO CONFIG_SIZE;
   IF C(N3) ^= '-' THEN GO TO LP2_LVL5_N3;
   C(N3) = '3';
   DO N4 = (N3 + 1) TO CONFIG_SIZE;
   IF C(N4) ^= '-' THEN GO TO LP2_LVL5_N4;
   C(N4) = '4';
   DO N5 = (N4 + 1) TO CONFIG_SIZE;
   IF C(N5) ^= '-' THEN GO TO LP2_LVL5_N5;
   C(N5) = '5';
   CALL CHECK_CONFIG;
   C(N5) = '-'; LP2_LVL5_N5: END;
   C(N4) = '-'; LP2_LVL5_N4: END;
   C(N3) = '-'; LP2_LVL5_N3: END;
   C(N2) = '-'; LP2_LVL5_N2: END;
   C(N1) = '-'; LP2_LVL5_N1: END;
   C(Y)  = '-'; LP2_LVL5_Y:  END;

 LEVEL = 6;

 IF NUMBER_PIECES_BEG <= 6 & NUMBER_PIECES_END >= 6 THEN
   DO Y = 2 TO CONFIG_SIZE;
   IF Y = CONFIG_CENTER | C(Y) ^= '-' THEN GO TO LP2_LVL6_Y;
   C(Y) = 'Y';
   DO N1 = 1 TO CONFIG_SIZE;
   IF C(N1) ^= '-' THEN GO TO LVL6_N1;
   C(N1) = '1';
   DO N2 = (N1 + 1) TO CONFIG_SIZE;
   IF C(N2) ^= '-' THEN GO TO LVL6_N2;
   C(N2) = '2';
   DO N3 = (N2 + 1) TO CONFIG_SIZE;
   IF C(N3) ^= '-' THEN GO TO LVL6_N3;
   C(N3) = '3';
   DO N4 = (N3 + 1) TO CONFIG_SIZE;
   IF C(N4) ^= '-' THEN GO TO LVL6_N4;
   C(N4) = '4';
   DO N5 = (N4 + 1) TO CONFIG_SIZE;
   IF C(N5) ^= '-' THEN GO TO LVL6_N5;
   C(N5) = '5';
   DO N6 = (N5 + 1) TO CONFIG_SIZE;
   IF C(N6) ^= '-' THEN GO TO LVL6_N6;
   C(N6) = '6';
   CALL CHECK_CONFIG;
   C(N6) = '-'; LVL6_N6: END;
   C(N5) = '-'; LVL6_N5: END;
   C(N4) = '-'; LVL6_N4: END;
   C(N3) = '-'; LVL6_N3: END;
   C(N2) = '-'; LVL6_N2: END;
   C(N1) = '-'; LVL6_N1: END;
   C(Y)  = '-'; LP2_LVL6_Y:  END;

 LEVEL = 7;

 IF NUMBER_PIECES_BEG <= 7 & NUMBER_PIECES_END >= 7 THEN
   DO Y = 2 TO CONFIG_SIZE;
   IF Y = CONFIG_CENTER | C(Y) ^= '-' THEN GO TO LP2_LVL7_Y;
   C(Y) = 'Y';
   DO N1 = 1 TO CONFIG_SIZE;
   IF C(N1) ^= '-' THEN GO TO LVL7_N1;
   C(N1) = '1';
   DO N2 = (N1 + 1) TO CONFIG_SIZE;
   IF C(N2) ^= '-' THEN GO TO LVL7_N2;
   C(N2) = '2';
   DO N3 = (N2 + 1) TO CONFIG_SIZE;
   IF C(N3) ^= '-' THEN GO TO LVL7_N3;
   C(N3) = '3';
   DO N4 = (N3 + 1) TO CONFIG_SIZE;
   IF C(N4) ^= '-' THEN GO TO LVL7_N4;
   C(N4) = '4';
   DO N5 = (N4 + 1) TO CONFIG_SIZE;
   IF C(N5) ^= '-' THEN GO TO LVL7_N5;
   C(N5) = '5';
   DO N6 = (N5 + 1) TO CONFIG_SIZE;
   IF C(N6) ^= '-' THEN GO TO LVL7_N6;
   C(N6) = '6';
   DO N7 = (N6 + 1) TO CONFIG_SIZE;
   IF C(N7) ^= '-' THEN GO TO LVL7_N7;
   C(N7) = '7';
   CALL CHECK_CONFIG;
   C(N7) = '-'; LVL7_N7: END;
   C(N6) = '-'; LVL7_N6: END;
   C(N5) = '-'; LVL7_N5: END;
   C(N4) = '-'; LVL7_N4: END;
   C(N3) = '-'; LVL7_N3: END;
   C(N2) = '-'; LVL7_N2: END;
   C(N1) = '-'; LVL7_N1: END;
   C(Y)  = '-'; LP2_LVL7_Y:  END;

 LEVEL = 8;

 IF NUMBER_PIECES_BEG <= 8 & NUMBER_PIECES_END >= 8 THEN
   DO Y = 2 TO CONFIG_SIZE;
   IF Y = CONFIG_CENTER | C(Y) ^= '-' THEN GO TO LP2_LVL8_Y;
   C(Y) = 'Y';
   DO N1 = 1 TO CONFIG_SIZE;
   IF C(N1) ^= '-' THEN GO TO LVL8_N1;
   C(N1) = '1';
   DO N2 = (N1 + 1) TO CONFIG_SIZE;
   IF C(N2) ^= '-' THEN GO TO LVL8_N2;
   C(N2) = '2';
   DO N3 = (N2 + 1) TO CONFIG_SIZE;
   IF C(N3) ^= '-' THEN GO TO LVL8_N3;
   C(N3) = '3';
   DO N4 = (N3 + 1) TO CONFIG_SIZE;
   IF C(N4) ^= '-' THEN GO TO LVL8_N4;
   C(N4) = '4';
   DO N5 = (N4 + 1) TO CONFIG_SIZE;
   IF C(N5) ^= '-' THEN GO TO LVL8_N5;
   C(N5) = '5';
   DO N6 = (N5 + 1) TO CONFIG_SIZE;
   IF C(N6) ^= '-' THEN GO TO LVL8_N6;
   C(N6) = '6';
   DO N7 = (N6 + 1) TO CONFIG_SIZE;
   IF C(N7) ^= '-' THEN GO TO LVL8_N7;
   C(N7) = '7';
   DO N8 = (N7 + 1) TO CONFIG_SIZE;
   IF C(N8) ^= '-' THEN GO TO LVL8_N8;
   C(N8) = '8';
   CALL CHECK_CONFIG;
   C(N8) = '-'; LVL8_N8: END;
   C(N7) = '-'; LVL8_N7: END;
   C(N6) = '-'; LVL8_N6: END;
   C(N5) = '-'; LVL8_N5: END;
   C(N4) = '-'; LVL8_N4: END;
   C(N3) = '-'; LVL8_N3: END;
   C(N2) = '-'; LVL8_N2: END;
   C(N1) = '-'; LVL8_N1: END;
   C(Y)  = '-'; LP2_LVL8_Y:  END;

 LEVEL = 9;

 IF NUMBER_PIECES_BEG >= 9 THEN
   DO Y = 2 TO CONFIG_SIZE;
   IF Y = CONFIG_CENTER | C(Y) ^= '-' THEN GO TO LP2_LVL9_Y;
   C(Y) = 'Y';
   DO N1 = 1 TO CONFIG_SIZE;
   IF C(N1) ^= '-' THEN GO TO LVL9_N1;
   C(N1) = '1';
   DO N2 = (N1 + 1) TO CONFIG_SIZE;
   IF C(N2) ^= '-' THEN GO TO LVL9_N2;
   C(N2) = '2';
   DO N3 = (N2 + 1) TO CONFIG_SIZE;
   IF C(N3) ^= '-' THEN GO TO LVL9_N3;
   C(N3) = '3';
   DO N4 = (N3 + 1) TO CONFIG_SIZE;
   IF C(N4) ^= '-' THEN GO TO LVL9_N4;
   C(N4) = '4';
   DO N5 = (N4 + 1) TO CONFIG_SIZE;
   IF C(N5) ^= '-' THEN GO TO LVL9_N5;
   C(N5) = '5';
   DO N6 = (N5 + 1) TO CONFIG_SIZE;
   IF C(N6) ^= '-' THEN GO TO LVL9_N6;
   C(N6) = '6';
   DO N7 = (N6 + 1) TO CONFIG_SIZE;
   IF C(N7) ^= '-' THEN GO TO LVL9_N7;
   C(N7) = '7';
   DO N8 = (N7 + 1) TO CONFIG_SIZE;
   IF C(N8) ^= '-' THEN GO TO LVL9_N8;
   C(N8) = '8';
   DO N9 = (N8 + 1) TO CONFIG_SIZE;
   IF C(N9) ^= '-' THEN GO TO LVL9_N9;
   C(N9) = '9';
   CALL CHECK_CONFIG;
   C(N9) = '-'; LVL9_N9: END;
   C(N8) = '-'; LVL9_N8: END;
   C(N7) = '-'; LVL9_N7: END;
   C(N6) = '-'; LVL9_N6: END;
   C(N5) = '-'; LVL9_N5: END;
   C(N4) = '-'; LVL9_N4: END;
   C(N3) = '-'; LVL9_N3: END;
   C(N2) = '-'; LVL9_N2: END;
   C(N1) = '-'; LVL9_N1: END;
   C(Y)  = '-'; LP2_LVL9_Y:  END;

 END LETTER_PIECES_2;

 /*-----------------*/
 /* 3 Letter Pieces */
 /*-----------------*/

 LETTER_PIECES_3: PROC;

 LEVEL = 1;

 IF NUMBER_PIECES_BEG <=1 THEN
   DO Y = 2 TO CONFIG_SIZE;
   IF Y = CONFIG_CENTER | C(Y) ^= '-' THEN GO TO LP3_LVL1_Y;
   C(Y) = 'Y';
   DO Z = 3 TO CONFIG_SIZE;
   IF Z = CONFIG_CENTER | C(Z) ^= '-' THEN GO TO LP3_LVL1_Z;
   C(Z) = 'Z';
   DO N1 = 1 TO CONFIG_SIZE;
   IF C(N1) ^= '-' THEN GO TO LP3_LVL1_N1;
   C(N1) = '1';
   CALL CHECK_CONFIG;
   C(N1) = '-'; LP3_LVL1_N1: END;
   C(Z)  = '-'; LP3_LVL1_Z:  END;
   C(Y)  = '-'; LP3_LVL1_Y:  END;

 LEVEL = 2;

 IF NUMBER_PIECES_BEG <= 2 & NUMBER_PIECES_END >= 2 THEN
   DO Y = 2 TO CONFIG_SIZE;
   IF Y = CONFIG_CENTER | C(Y) ^= '-' THEN GO TO LP3_LVL2_Y;
   C(Y) = 'Y';
   DO Z = 3 TO CONFIG_SIZE;
   IF Z = CONFIG_CENTER | C(Z) ^= '-' THEN GO TO LP3_LVL2_Z;
   C(Z) = 'Z';
   DO N1 = 1 TO CONFIG_SIZE;
   IF C(N1) ^= '-' THEN GO TO LP3_LVL2_N1;
   C(N1) = '1';
   DO N2 = (N1 + 1) TO CONFIG_SIZE;
   IF C(N2) ^= '-' THEN GO TO LP3_LVL2_N2;
   C(N2) = '2';
   CALL CHECK_CONFIG;
   C(N2) = '-'; LP3_LVL2_N2: END;
   C(N1) = '-'; LP3_LVL2_N1: END;
   C(Z)  = '-'; LP3_LVL2_Z:  END;
   C(Y)  = '-'; LP3_LVL2_Y:  END;

 LEVEL = 3;

 IF NUMBER_PIECES_BEG <= 3 & NUMBER_PIECES_END >= 3 THEN
   DO Y = 2 TO CONFIG_SIZE;
   IF Y = CONFIG_CENTER | C(Y) ^= '-' THEN GO TO LP3_LVL3_Y;
   C(Y) = 'Y';
   DO Z = 3 TO CONFIG_SIZE;
   IF Z = CONFIG_CENTER | C(Z) ^= '-' THEN GO TO LP3_LVL3_Z;
   C(Z) = 'Z';
   DO N1 = 1 TO CONFIG_SIZE;
   IF C(N1) ^= '-' THEN GO TO LP3_LVL3_N1;
   C(N1) = '1';
   DO N2 = (N1 + 1) TO CONFIG_SIZE;
   IF C(N2) ^= '-' THEN GO TO LP3_LVL3_N2;
   C(N2) = '2';
   DO N3 = (N2 + 1) TO CONFIG_SIZE;
   IF C(N3) ^= '-' THEN GO TO LP3_LVL3_N3;
   C(N3) = '3';
   CALL CHECK_CONFIG;
   C(N3) = '-'; LP3_LVL3_N3: END;
   C(N2) = '-'; LP3_LVL3_N2: END;
   C(N1) = '-'; LP3_LVL3_N1: END;
   C(Z)  = '-'; LP3_LVL3_Z:  END;
   C(Y)  = '-'; LP3_LVL3_Y:  END;

 LEVEL = 4;

 IF NUMBER_PIECES_BEG <= 4 & NUMBER_PIECES_END >= 4 THEN
   DO Y = 2 TO CONFIG_SIZE;
   IF Y = CONFIG_CENTER | C(Y) ^= '-' THEN GO TO LP3_LVL4_Y;
   C(Y) = 'Y';
   DO Z = 3 TO CONFIG_SIZE;
   IF Z = CONFIG_CENTER | C(Z) ^= '-' THEN GO TO LP3_LVL4_Z;
   C(Z) = 'Z';
   DO N1 = 1 TO CONFIG_SIZE;
   IF C(N1) ^= '-' THEN GO TO LP3_LVL4_N1;
   C(N1) = '1';
   DO N2 = (N1 + 1) TO CONFIG_SIZE;
   IF C(N2) ^= '-' THEN GO TO LP3_LVL4_N2;
   C(N2) = '2';
   DO N3 = (N2 + 1) TO CONFIG_SIZE;
   IF C(N3) ^= '-' THEN GO TO LP3_LVL4_N3;
   C(N3) = '3';
   DO N4 = (N3 + 1) TO CONFIG_SIZE;
   IF C(N4) ^= '-' THEN GO TO LP3_LVL4_N4;
   C(N4) = '4';
   CALL CHECK_CONFIG;
   C(N4) = '-'; LP3_LVL4_N4: END;
   C(N3) = '-'; LP3_LVL4_N3: END;
   C(N2) = '-'; LP3_LVL4_N2: END;
   C(N1) = '-'; LP3_LVL4_N1: END;
   C(Z)  = '-'; LP3_LVL4_Z:  END;
   C(Y)  = '-'; LP3_LVL4_Y:  END;

 LEVEL = 5;

 IF NUMBER_PIECES_END <= 5 & NUMBER_PIECES_END >= 5 THEN
   DO Y = 2 TO CONFIG_SIZE;
   IF Y = CONFIG_CENTER | C(Y) ^= '-' THEN GO TO LP3_LVL5_Y;
   C(Y) = 'Y';
   DO Z = 3 TO CONFIG_SIZE;
   IF Z = CONFIG_CENTER | C(Z) ^= '-' THEN GO TO LP3_LVL5_Z;
   C(Z) = 'Z';
   DO N1 = 1 TO CONFIG_SIZE;
   IF C(N1) ^= '-' THEN GO TO LP3_LVL5_N1;
   C(N1) = '1';
   DO N2 = (N1 + 1) TO CONFIG_SIZE;
   IF C(N2) ^= '-' THEN GO TO LP3_LVL5_N2;
   C(N2) = '2';
   DO N3 = (N2 + 1) TO CONFIG_SIZE;
   IF C(N3) ^= '-' THEN GO TO LP3_LVL5_N3;
   C(N3) = '3';
   DO N4 = (N3 + 1) TO CONFIG_SIZE;
   IF C(N4) ^= '-' THEN GO TO LP3_LVL5_N4;
   C(N4) = '4';
   DO N5 = (N4 + 1) TO CONFIG_SIZE;
   IF C(N5) ^= '-' THEN GO TO LP3_LVL5_N5;
   C(N5) = '5';
   CALL CHECK_CONFIG;
   C(N5) = '-'; LP3_LVL5_N5: END;
   C(N4) = '-'; LP3_LVL5_N4: END;
   C(N3) = '-'; LP3_LVL5_N3: END;
   C(N2) = '-'; LP3_LVL5_N2: END;
   C(N1) = '-'; LP3_LVL5_N1: END;
   C(Z)  = '-'; LP3_LVL5_Z:  END;
   C(Y)  = '-'; LP3_LVL5_Y:  END;

 LEVEL = 6;

 IF NUMBER_PIECES_BEG <= 6 & NUMBER_PIECES_END >= 6 THEN
   DO Y = 2 TO CONFIG_SIZE;
   IF Y = CONFIG_CENTER | C(Y) ^= '-' THEN GO TO LP3_LVL6_Y;
   C(Y) = 'Y';
   DO Z = 3 TO CONFIG_SIZE;
   IF Z = CONFIG_CENTER | C(Z) ^= '-' THEN GO TO LP3_LVL6_Z;
   C(Z) = 'Z';
   DO N1 = 1 TO CONFIG_SIZE;
   IF C(N1) ^= '-' THEN GO TO LVL6_N1;
   C(N1) = '1';
   DO N2 = (N1 + 1) TO CONFIG_SIZE;
   IF C(N2) ^= '-' THEN GO TO LVL6_N2;
   C(N2) = '2';
   DO N3 = (N2 + 1) TO CONFIG_SIZE;
   IF C(N3) ^= '-' THEN GO TO LVL6_N3;
   C(N3) = '3';
   DO N4 = (N3 + 1) TO CONFIG_SIZE;
   IF C(N4) ^= '-' THEN GO TO LVL6_N4;
   C(N4) = '4';
   DO N5 = (N4 + 1) TO CONFIG_SIZE;
   IF C(N5) ^= '-' THEN GO TO LVL6_N5;
   C(N5) = '5';
   DO N6 = (N5 + 1) TO CONFIG_SIZE;
   IF C(N6) ^= '-' THEN GO TO LVL6_N6;
   C(N6) = '6';
   CALL CHECK_CONFIG;
   C(N6) = '-'; LVL6_N6: END;
   C(N5) = '-'; LVL6_N5: END;
   C(N4) = '-'; LVL6_N4: END;
   C(N3) = '-'; LVL6_N3: END;
   C(N2) = '-'; LVL6_N2: END;
   C(N1) = '-'; LVL6_N1: END;
   C(Z)  = '-'; LP3_LVL6_Z:  END;
   C(Y)  = '-'; LP3_LVL6_Y:  END;

 LEVEL = 7;

 IF NUMBER_PIECES_BEG <= 7 & NUMBER_PIECES_END >= 7 THEN
   DO Y = 2 TO CONFIG_SIZE;
   IF Y = CONFIG_CENTER | C(Y) ^= '-' THEN GO TO LP3_LVL7_Y;
   C(Y) = 'Y';
   DO Z = 3 TO CONFIG_SIZE;
   IF Z = CONFIG_CENTER | C(Z) ^= '-' THEN GO TO LP3_LVL7_Z;
   C(Z) = 'Z';
   DO N1 = 1 TO CONFIG_SIZE;
   IF C(N1) ^= '-' THEN GO TO LVL7_N1;
   C(N1) = '1';
   DO N2 = (N1 + 1) TO CONFIG_SIZE;
   IF C(N2) ^= '-' THEN GO TO LVL7_N2;
   C(N2) = '2';
   DO N3 = (N2 + 1) TO CONFIG_SIZE;
   IF C(N3) ^= '-' THEN GO TO LVL7_N3;
   C(N3) = '3';
   DO N4 = (N3 + 1) TO CONFIG_SIZE;
   IF C(N4) ^= '-' THEN GO TO LVL7_N4;
   C(N4) = '4';
   DO N5 = (N4 + 1) TO CONFIG_SIZE;
   IF C(N5) ^= '-' THEN GO TO LVL7_N5;
   C(N5) = '5';
   DO N6 = (N5 + 1) TO CONFIG_SIZE;
   IF C(N6) ^= '-' THEN GO TO LVL7_N6;
   C(N6) = '6';
   DO N7 = (N6 + 1) TO CONFIG_SIZE;
   IF C(N7) ^= '-' THEN GO TO LVL7_N7;
   C(N7) = '7';
   CALL CHECK_CONFIG;
   C(N7) = '-'; LVL7_N7: END;
   C(N6) = '-'; LVL7_N6: END;
   C(N5) = '-'; LVL7_N5: END;
   C(N4) = '-'; LVL7_N4: END;
   C(N3) = '-'; LVL7_N3: END;
   C(N2) = '-'; LVL7_N2: END;
   C(N1) = '-'; LVL7_N1: END;
   C(Z)  = '-'; LP3_LVL7_Z:  END;
   C(Y)  = '-'; LP3_LVL7_Y:  END;

 LEVEL = 8;

 IF NUMBER_PIECES_BEG <= 8 & NUMBER_PIECES_END >= 8 THEN
   DO Y = 2 TO CONFIG_SIZE;
   IF Y = CONFIG_CENTER | C(Y) ^= '-' THEN GO TO LP3_LVL8_Y;
   C(Y) = 'Y';
   DO Z = 3 TO CONFIG_SIZE;
   IF Z = CONFIG_CENTER | C(Z) ^= '-' THEN GO TO LP3_LVL8_Z;
   C(Z) = 'Z';
   DO N1 = 1 TO CONFIG_SIZE;
   IF C(N1) ^= '-' THEN GO TO LVL8_N1;
   C(N1) = '1';
   DO N2 = (N1 + 1) TO CONFIG_SIZE;
   IF C(N2) ^= '-' THEN GO TO LVL8_N2;
   C(N2) = '2';
   DO N3 = (N2 + 1) TO CONFIG_SIZE;
   IF C(N3) ^= '-' THEN GO TO LVL8_N3;
   C(N3) = '3';
   DO N4 = (N3 + 1) TO CONFIG_SIZE;
   IF C(N4) ^= '-' THEN GO TO LVL8_N4;
   C(N4) = '4';
   DO N5 = (N4 + 1) TO CONFIG_SIZE;
   IF C(N5) ^= '-' THEN GO TO LVL8_N5;
   C(N5) = '5';
   DO N6 = (N5 + 1) TO CONFIG_SIZE;
   IF C(N6) ^= '-' THEN GO TO LVL8_N6;
   C(N6) = '6';
   DO N7 = (N6 + 1) TO CONFIG_SIZE;
   IF C(N7) ^= '-' THEN GO TO LVL8_N7;
   C(N7) = '7';
   DO N8 = (N7 + 1) TO CONFIG_SIZE;
   IF C(N8) ^= '-' THEN GO TO LVL8_N8;
   C(N8) = '8';
   CALL CHECK_CONFIG;
   C(N8) = '-'; LVL8_N8: END;
   C(N7) = '-'; LVL8_N7: END;
   C(N6) = '-'; LVL8_N6: END;
   C(N5) = '-'; LVL8_N5: END;
   C(N4) = '-'; LVL8_N4: END;
   C(N3) = '-'; LVL8_N3: END;
   C(N2) = '-'; LVL8_N2: END;
   C(N1) = '-'; LVL8_N1: END;
   C(Z)  = '-'; LP3_LVL8_Z:  END;
   C(Y)  = '-'; LP3_LVL8_Y:  END;

 LEVEL = 9;

 IF NUMBER_PIECES_BEG >= 9 THEN
   DO Y = 2 TO CONFIG_SIZE;
